id,x,y,month,year,season
4569,3541,jan,2022,s
5130,1653,jan,2022,s
3644,2470,jan,2022,s
3958,2359,jan,2022,s
3222,3297,jan,2022,s
5233,3278,jan,2022,s
4443,3165,jan,2022,s
5140,3636,jan,2022,s
341,103,jan,2022,s
4747,3122,jan,2022,s
3771,2689,jan,2022,s
4201,1176,jan,2022,s
4555,3887,jan,2022,s
4960,3489,jan,2022,s
3978,2728,jan,2022,s
3409,3291,jan,2022,s
4053,3010,jan,2022,s
4102,3408,jan,2022,s
4567,3443,jan,2022,s
4306,2856,jan,2022,s
4432,3520,jan,2022,s
4976,2320,jan,2022,s
3651,3372,jan,2022,s
3439,2561,jan,2022,s
4187,3394,jan,2022,s
4772,3542,jan,2022,s
2230,973,jan,2022,s
131,2323,jan,2022,s
4181,2488,jan,2022,s
4856,2760,jan,2022,s
4292,3414,jan,2022,s
4471,2604,jan,2022,s
4111,7,jan,2022,s
4279,2341,jan,2022,s
4478,2266,jan,2022,s
3401,2864,jan,2022,s
2762,1586,jan,2022,s
2506,3069,jan,2022,s
3571,731,jan,2022,s
4884,2874,jan,2022,s
4268,1737,jan,2022,s
3751,2503,jan,2022,s
2953,1791,jan,2022,s
4012,3559,jan,2022,s
4874,987,jan,2022,s
4303,2188,jan,2022,s
3425,3125,jan,2022,s
629,254,jan,2022,s
713,524,jan,2022,s
4542,3236,jan,2022,s
3382,2386,jan,2022,s
2818,2429,jan,2022,s
3386,2741,jan,2022,s
3666,3271,jan,2022,s
3863,3293,jan,2022,s
4885,3021,jan,2022,s
4360,1625,jan,2022,s
4579,2572,jan,2022,s
2761,3147,jan,2022,s
3745,2500,jan,2022,s
4378,12,jan,2022,s
44,3305,jan,2022,s
4294,3379,jan,2022,s
4682,3505,jan,2022,s
4552,3322,jan,2022,s
4697,1275,jan,2022,s
4519,3367,jan,2022,s
3798,2386,jan,2022,s
3337,2953,jan,2022,s
1681,1216,jan,2022,s
4156,3228,jan,2022,s
4862,2702,jan,2022,s
3615,1668,jan,2022,s
4070,2477,jan,2022,s
3459,2137,jan,2022,s
4040,2448,jan,2022,s
2669,2048,jan,2022,s
4964,2770,jan,2022,s
3423,2465,jan,2022,s
3546,1538,jan,2022,s
3447,2573,jan,2022,s
2938,2425,jan,2022,s
4398,2759,jan,2022,s
3292,3105,jan,2022,s
3605,2143,jan,2022,s
3645,2865,jan,2022,s
3887,1500,jan,2022,s
4258,3180,jan,2022,s
4483,2096,jan,2022,s
4584,3108,jan,2022,s
4698,1442,jan,2022,s
4790,2845,jan,2022,s
4183,3604,jan,2022,s
3409,2431,jan,2022,s
4686,2562,jan,2022,s
2441,760,jan,2022,s
3941,2343,jan,2022,s
3870,2027,jan,2022,s
4074,2027,jan,2022,s
3013,2257,jan,2022,s
4092,3190,jan,2022,s
4575,1820,jan,2022,s
2300,1718,jan,2022,s
3352,3175,jan,2022,s
4142,2094,jan,2022,s
4136,2439,jan,2022,s
4561,2793,jan,2022,s
3521,2620,jan,2022,s
3707,1583,jan,2022,s
4621,2948,jan,2022,s
4521,3759,jan,2022,s
4357,3497,jan,2022,s
4523,3467,jan,2022,s
4481,2689,jan,2022,s
4978,1564,jan,2022,s
3421,2960,jan,2022,s
2835,2266,jan,2022,s
3944,2063,jan,2022,s
3131,950,jan,2022,s
1313,2122,jan,2022,s
4537,1498,jan,2022,s
2356,2602,jan,2022,s
1468,861,jan,2022,s
4409,1893,jan,2022,s
4515,2001,jan,2022,s
4905,2736,jan,2022,s
3836,2462,jan,2022,s
4349,3230,jan,2022,s
4383,1820,jan,2022,s
3493,2345,jan,2022,s
4046,3501,jan,2022,s
4249,2306,jan,2022,s
2236,2378,jan,2022,s
3664,2199,jan,2022,s
4020,2251,jan,2022,s
4785,1279,jan,2022,s
3787,2127,jan,2022,s
4184,2989,jan,2022,s
4813,3280,jan,2022,s
4848,1559,jan,2022,s
2838,2781,jan,2022,s
4121,1759,jan,2022,s
4269,1510,jan,2022,s
1782,849,jan,2022,s
3947,1635,jan,2022,s
4677,2335,jan,2022,s
4800,1388,jan,2022,s
4630,1747,jan,2022,s
3527,1140,jan,2022,s
4005,1805,jan,2022,s
3815,1909,jan,2022,s
4091,2338,jan,2022,s
4904,2334,jan,2022,s
2358,2526,jan,2022,s
1135,823,jan,2022,s
3921,951,jan,2022,s
3686,3194,jan,2022,s
3917,111,jan,2022,s
2735,1032,jan,2022,s
3450,1745,jan,2022,s
2998,1734,jan,2022,s
4363,2158,jan,2022,s
4101,3069,jan,2022,s
4606,1473,jan,2022,s
4522,2649,jan,2022,s
4337,1948,jan,2022,s
4720,2590,jan,2022,s
1186,135,jan,2022,s
1423,1878,jan,2022,s
3307,3369,jan,2022,s
3997,3281,jan,2022,s
3843,2143,jan,2022,s
3834,1605,jan,2022,s
3509,2481,jan,2022,s
1478,1227,jan,2022,s
3843,1839,jan,2022,s
2548,3018,jan,2022,s
4797,2876,jan,2022,s
4435,2222,jan,2022,s
4547,2134,jan,2022,s
4602,2790,jan,2022,s
4854,1996,jan,2022,s
4231,3228,jan,2022,s
4323,3477,jan,2022,s
4199,2117,jan,2022,s
4532,1337,jan,2022,s
3007,2791,jan,2022,s
2896,1383,jan,2022,s
4110,3306,jan,2022,s
4668,3330,jan,2022,s
4377,2878,jan,2022,s
2912,2988,jan,2022,s
3657,1710,jan,2022,s
4411,2769,jan,2022,s
3722,3680,jan,2022,s
4879,2274,jan,2022,s
17,1852,jan,2022,s
4839,1595,jan,2022,s
4520,3048,jan,2022,s
4641,1265,jan,2022,s
4817,3553,jan,2022,s
4278,3259,jan,2022,s
4830,3202,jan,2022,s
4464,1548,jan,2022,s
4970,3549,jan,2022,s
4510,3371,jan,2022,s
962,737,jan,2022,s
4559,3438,jan,2022,s
4772,37,jan,2022,s
4136,3342,jan,2022,s
4887,3504,jan,2022,s
3972,3558,jan,2022,s
4894,3718,jan,2022,s
4497,3597,jan,2022,s
4697,2888,jan,2022,s
4611,2739,jan,2022,s
4653,3098,jan,2022,s
3759,3491,jan,2022,s
4450,3679,jan,2022,s
4767,3539,jan,2022,s
4453,1012,jan,2022,s
5017,3634,jan,2022,s
54,3502,jan,2022,s
4724,3395,jan,2022,s
4687,3048,jan,2022,s
4799,3667,jan,2022,s
4936,1960,jan,2022,s
4877,2829,jan,2022,s
4725,3439,jan,2022,s
4651,2728,jan,2022,s
4518,3676,jan,2022,s
4709,3269,jan,2022,s
4732,3245,jan,2022,s
4203,3703,jan,2022,s
4346,3326,jan,2022,s
4825,3340,jan,2022,s
4930,1490,jan,2022,s
4576,3449,jan,2022,s
3579,2100,jan,2022,s
4510,2841,jan,2022,s
4628,3693,jan,2022,s
3743,2376,jan,2022,s
4131,4,jan,2022,s
4549,3646,jan,2022,s
4372,3238,jan,2022,s
4902,3347,jan,2022,s
2280,1872,jan,2022,s
4347,3717,jan,2022,s
4880,2040,jan,2022,s
4435,33,jan,2022,s
4257,2456,jan,2022,s
4938,3251,jan,2022,s
4728,3079,jan,2022,s
4991,3250,jan,2022,s
4351,2438,jan,2022,s
3329,2936,jan,2022,s
4582,3282,jan,2022,s
4585,2823,jan,2022,s
4501,3600,jan,2022,s
3777,3520,jan,2022,s
2692,2522,jan,2022,s
4489,3189,jan,2022,s
3726,3503,jan,2022,s
4807,2962,jan,2022,s
4293,3558,jan,2022,s
4534,1228,jan,2022,s
4652,1645,jan,2022,s
3656,3505,jan,2022,s
4927,2360,jan,2022,s
4622,2200,jan,2022,s
4834,1492,jan,2022,s
4647,3725,jan,2022,s
4634,3090,jan,2022,s
2584,2926,jan,2022,s
50,1416,jan,2022,s
2861,2562,jan,2022,s
4599,3302,jan,2022,s
3445,3768,jan,2022,s
4629,3092,jan,2022,s
4222,3174,jan,2022,s
3790,3606,jan,2022,s
4214,3179,jan,2022,s
4907,2805,jan,2022,s
5013,2396,jan,2022,s
4533,3470,jan,2022,s
5011,2571,jan,2022,s
4675,1031,jan,2022,s
4111,3319,jan,2022,s
3101,2446,jan,2022,s
4047,3646,jan,2022,s
3527,3443,jan,2022,s
4855,2471,jan,2022,s
4547,2652,jan,2022,s
4081,2702,jan,2022,s
3934,3439,jan,2022,s
4810,2743,jan,2022,s
4045,3631,jan,2022,s
4473,3075,jan,2022,s
4496,3181,jan,2022,s
4429,3688,jan,2022,s
4611,3574,jan,2022,s
3941,2403,jan,2022,s
4299,3639,jan,2022,s
3403,1558,jan,2022,s
4865,2707,jan,2022,s
4220,3634,jan,2022,s
4696,3069,jan,2022,s
4906,1466,jan,2022,s
4205,3259,jan,2022,s
4771,3438,jan,2022,s
4477,32,jan,2022,s
4344,3657,jan,2022,s
4638,3514,jan,2022,s
4228,3562,jan,2022,s
4592,2099,jan,2022,s
4483,2172,jan,2022,s
3916,2433,jan,2022,s
4258,2779,jan,2022,s
3801,3340,jan,2022,s
4909,2240,jan,2022,s
4727,3002,jan,2022,s
4944,2986,jan,2022,s
4339,2355,jan,2022,s
4171,3020,jan,2022,s
4854,2750,jan,2022,s
4685,3326,jan,2022,s
5130,3843,jan,2022,s
4881,2457,jan,2022,s
4934,3166,jan,2022,s
4572,3759,jan,2022,s
4871,2689,jan,2022,s
4759,3500,jan,2022,s
4637,2802,jan,2022,s
3514,2535,jan,2022,s
4301,2123,jan,2022,s
5013,2372,jan,2022,s
4188,2481,jan,2022,s
4760,2529,jan,2022,s
4078,3506,jan,2022,s
4280,3501,jan,2022,s
4742,3157,jan,2022,s
4591,2998,jan,2022,s
5022,3366,jan,2022,s
4496,3305,jan,2022,s
4405,3667,jan,2022,s
4831,3340,jan,2022,s
4795,2782,jan,2022,s
4903,2028,jan,2022,s
4465,3143,jan,2022,s
4743,3717,jan,2022,s
4814,3255,jan,2022,s
4844,2974,jan,2022,s
4423,2058,jan,2022,s
4646,3483,jan,2022,s
4920,3509,jan,2022,s
4857,2093,jan,2022,s
4802,3170,jan,2022,s
4274,3695,jan,2022,s
4809,3300,jan,2022,s
3918,2156,jan,2022,s
4163,3503,jan,2022,s
4907,3342,jan,2022,s
4470,2258,jan,2022,s
4379,2903,jan,2022,s
4849,2190,jan,2022,s
4879,3587,jan,2022,s
4482,2026,jan,2022,s
3155,2737,jan,2022,s
3153,2066,jan,2022,s
4595,2737,jan,2022,s
3674,1221,jan,2022,s
3037,1793,jan,2022,s
4839,1219,jan,2022,s
2895,2143,jan,2022,s
3533,2308,jan,2022,s
4523,3079,jan,2022,s
3444,1470,jan,2022,s
4126,1790,jan,2022,s
4026,1315,jan,2022,s
3552,2743,jan,2022,s
4981,1869,jan,2022,s
3948,1411,jan,2022,s
3551,2049,jan,2022,s
2624,1350,jan,2022,s
3819,2301,jan,2022,s
4511,1854,jan,2022,s
3626,1593,jan,2022,s
1425,1313,jan,2022,s
4817,817,jan,2022,s
3728,2172,jan,2022,s
4413,2139,jan,2022,s
3099,2521,jan,2022,s
3462,1604,jan,2022,s
4214,1263,jan,2022,s
2476,1964,jan,2022,s
3800,1385,jan,2022,s
2459,1271,jan,2022,s
3310,1059,jan,2022,s
3861,1071,jan,2022,s
3213,2970,jan,2022,s
3413,1573,jan,2022,s
3944,1461,jan,2022,s
3903,1371,jan,2022,s
3535,2058,jan,2022,s
3592,1847,jan,2022,s
4509,1308,jan,2022,s
2169,1071,jan,2022,s
3698,1257,jan,2022,s
3186,2422,jan,2022,s
2678,1481,jan,2022,s
4077,1424,jan,2022,s
2629,1737,jan,2022,s
3762,1807,jan,2022,s
2095,1515,jan,2022,s
3446,2068,jan,2022,s
3751,2015,jan,2022,s
1826,741,jan,2022,s
1297,1099,jan,2022,s
3493,2683,jan,2022,s
2276,1758,jan,2022,s
3815,2302,jan,2022,s
2963,1948,jan,2022,s
3140,1863,jan,2022,s
1644,1204,jan,2022,s
2609,1554,jan,2022,s
3357,2227,jan,2022,s
3242,1787,jan,2022,s
3754,1999,jan,2022,s
3278,1514,jan,2022,s
3438,1632,jan,2022,s
3488,2173,jan,2022,s
2139,2646,jan,2022,s
4247,2505,jan,2022,s
3155,1063,jan,2022,s
3843,2345,jan,2022,s
3890,1595,jan,2022,s
3258,3082,jan,2022,s
3351,3298,jan,2022,s
3241,1208,jan,2022,s
775,359,jan,2022,s
2928,1053,jan,2022,s
4059,1619,jan,2022,s
4616,2133,jan,2022,s
3581,2252,jan,2022,s
3263,1760,jan,2022,s
4364,1693,jan,2022,s
3726,1921,jan,2022,s
2857,741,jan,2022,s
3873,2253,jan,2022,s
3667,2040,jan,2022,s
3171,1977,jan,2022,s
4255,2355,jan,2022,s
4189,1491,jan,2022,s
2353,1841,jan,2022,s
3735,1380,jan,2022,s
3445,1124,jan,2022,s
3658,1169,jan,2022,s
3215,2582,jan,2022,s
4432,1599,jan,2022,s
4349,3373,jan,2022,s
3753,2043,jan,2022,s
3721,2354,jan,2022,s
3815,1383,jan,2022,s
3943,1241,jan,2022,s
3481,1513,jan,2022,s
2054,1290,jan,2022,s
3273,2257,jan,2022,s
3239,2272,jan,2022,s
3607,2165,jan,2022,s
2354,1706,jan,2022,s
3091,2416,jan,2022,s
3783,2441,jan,2022,s
3708,2223,jan,2022,s
3913,813,jan,2022,s
3465,1439,jan,2022,s
3447,1624,jan,2022,s
3136,1457,jan,2022,s
1731,741,jan,2022,s
3177,2437,jan,2022,s
4055,2495,jan,2022,s
3331,1070,jan,2022,s
2074,876,jan,2022,s
2770,1954,jan,2022,s
3711,2301,jan,2022,s
4180,2011,jan,2022,s
3159,769,jan,2022,s
2541,944,jan,2022,s
2745,1052,jan,2022,s
1523,718,jan,2022,s
3728,1941,jan,2022,s
4491,3057,jan,2022,s
3159,3141,jan,2022,s
4582,1541,jan,2022,s
1951,1174,jan,2022,s
4469,1158,jan,2022,s
4914,1464,jan,2022,s
954,183,jan,2022,s
2378,583,jan,2022,s
1517,357,jan,2022,s
4358,3228,jan,2022,s
4592,3405,jan,2022,s
4359,2792,jan,2022,s
3833,1177,jan,2022,s
3707,2999,jan,2022,s
4836,2792,jan,2022,s
4577,2775,jan,2022,s
3970,2200,jan,2022,s
4203,1952,jan,2022,s
5186,2844,jan,2022,s
4504,3293,jan,2022,s
4937,2367,jan,2022,s
4930,1262,jan,2022,s
4656,3416,jan,2022,s
4718,1412,jan,2022,s
3812,2019,jan,2022,s
4958,1830,jan,2022,s
2078,1652,jan,2022,s
5027,3884,jan,2022,s
3679,2565,jan,2022,s
3700,1801,jan,2022,s
1313,503,jan,2022,s
4260,3196,jan,2022,s
2726,3117,jan,2022,s
4412,3647,jan,2022,s
4698,3470,jan,2022,s
3692,2329,jan,2022,s
4760,2270,jan,2022,s
656,937,jan,2022,s
3855,3486,jan,2022,s
5064,3778,jan,2022,s
3300,993,jan,2022,s
4636,3418,jan,2022,s
3207,2720,jan,2022,s
4509,3341,jan,2022,s
4976,3525,jan,2022,s
4663,3575,jan,2022,s
4738,3563,jan,2022,s
4948,3288,jan,2022,s
4676,3507,jan,2022,s
4354,3430,jan,2022,s
4778,3361,jan,2022,s
3874,3673,jan,2022,s
4771,3499,jan,2022,s
4539,3396,jan,2022,s
4357,3573,jan,2022,s
5018,3683,jan,2022,s
3304,2853,jan,2022,s
4654,3548,jan,2022,s
4604,2794,jan,2022,s
4251,2331,jan,2022,s
4900,3232,jan,2022,s
15,3112,jan,2022,s
4914,3741,jan,2022,s
4700,3470,jan,2022,s
4408,3616,jan,2022,s
4736,3714,jan,2022,s
10,3006,jan,2022,s
4785,3565,jan,2022,s
4683,2945,jan,2022,s
4201,3678,jan,2022,s
4497,2777,jan,2022,s
4670,3526,jan,2022,s
3792,3256,jan,2022,s
4367,3636,jan,2022,s
4938,2643,jan,2022,s
