id,x,y,month,year,season
4870,3723,jan,2022,s
4829,3785,jan,2022,s
3060,2711,jan,2022,s
4521,3449,jan,2022,s
4313,3657,jan,2022,s
3643,3578,jan,2022,s
3859,3559,jan,2022,s
4269,3572,jan,2022,s
4628,3674,jan,2022,s
3562,3382,jan,2022,s
4786,3685,jan,2022,s
3142,2027,jan,2022,s
4579,3619,jan,2022,s
4589,3720,jan,2022,s
4596,2690,jan,2022,s
4652,3210,jan,2022,s
4700,3288,jan,2022,s
4586,3624,jan,2022,s
4492,3667,jan,2022,s
4550,2598,jan,2022,s
4558,3235,jan,2022,s
4508,3751,jan,2022,s
4365,3459,jan,2022,s
4180,3031,jan,2022,s
4562,3174,jan,2022,s
4338,3645,jan,2022,s
4576,3452,jan,2022,s
4591,3611,jan,2022,s
4736,3252,jan,2022,s
4723,3639,jan,2022,s
4628,3569,jan,2022,s
4779,3169,jan,2022,s
4600,3387,jan,2022,s
4356,2577,jan,2022,s
4623,3578,jan,2022,s
4516,2695,jan,2022,s
4599,3044,jan,2022,s
3962,2851,jan,2022,s
4707,3561,jan,2022,s
4423,3651,jan,2022,s
4792,3187,jan,2022,s
4651,2612,jan,2022,s
4837,2579,jan,2022,s
4599,3358,jan,2022,s
40,2822,jan,2022,s
4643,3166,jan,2022,s
4218,3435,jan,2022,s
4848,2707,jan,2022,s
4655,3616,jan,2022,s
4563,2707,jan,2022,s
4766,3345,jan,2022,s
4620,3537,jan,2022,s
4452,3183,jan,2022,s
4508,3407,jan,2022,s
3543,2634,jan,2022,s
4412,3556,jan,2022,s
4536,3561,jan,2022,s
4280,3481,jan,2022,s
4509,3102,jan,2022,s
4484,3104,jan,2022,s
40,2727,jan,2022,s
4342,3392,jan,2022,s
4385,2750,jan,2022,s
4736,3278,jan,2022,s
3606,2608,jan,2022,s
4577,2576,jan,2022,s
4323,3427,jan,2022,s
4348,3503,jan,2022,s
4697,3544,jan,2022,s
4784,3704,jan,2022,s
4526,3593,jan,2022,s
4760,2468,jan,2022,s
4763,3508,jan,2022,s
4534,3210,jan,2022,s
4774,3312,jan,2022,s
4683,3328,jan,2022,s
4684,3138,jan,2022,s
4314,3445,jan,2022,s
4487,3545,jan,2022,s
4560,3548,jan,2022,s
4529,3193,jan,2022,s
4637,3269,jan,2022,s
4576,3565,jan,2022,s
4183,3171,jan,2022,s
4385,3542,jan,2022,s
4731,3331,jan,2022,s
188,2781,jan,2022,s
4535,2746,jan,2022,s
4221,3429,jan,2022,s
4374,3618,jan,2022,s
4767,3616,jan,2022,s
4610,2666,jan,2022,s
4526,3505,jan,2022,s
4823,3340,jan,2022,s
4586,3466,jan,2022,s
4446,3461,jan,2022,s
4575,2077,jan,2022,s
4191,3119,jan,2022,s
4421,3476,jan,2022,s
4804,2916,jan,2022,s
4783,3581,jan,2022,s
4227,3462,jan,2022,s
47,2864,jan,2022,s
4587,2402,jan,2022,s
4408,3280,jan,2022,s
4653,2598,jan,2022,s
4532,3594,jan,2022,s
4682,2593,jan,2022,s
4700,3189,jan,2022,s
4527,3522,jan,2022,s
4683,2577,jan,2022,s
4565,2763,jan,2022,s
4737,3426,jan,2022,s
4639,3560,jan,2022,s
4793,2505,jan,2022,s
16,3309,jan,2022,s
4696,3511,jan,2022,s
4568,3257,jan,2022,s
4759,3450,jan,2022,s
4179,2931,jan,2022,s
4409,2256,jan,2022,s
4467,3459,jan,2022,s
4470,3305,jan,2022,s
3882,2414,jan,2022,s
4567,3513,jan,2022,s
18,3470,jan,2022,s
4684,3301,jan,2022,s
4671,3213,jan,2022,s
4126,2684,jan,2022,s
4673,3451,jan,2022,s
4560,3570,jan,2022,s
74,2744,jan,2022,s
4571,3540,jan,2022,s
4560,3486,jan,2022,s
4627,3152,jan,2022,s
4501,2596,jan,2022,s
4759,3618,jan,2022,s
4183,3244,jan,2022,s
4610,3216,jan,2022,s
4292,3127,jan,2022,s
4678,2753,jan,2022,s
4403,3355,jan,2022,s
4523,3267,jan,2022,s
132,2714,jan,2022,s
4240,2736,jan,2022,s
4710,2758,jan,2022,s
4856,2852,jan,2022,s
4624,2583,jan,2022,s
4803,3418,jan,2022,s
4593,2729,jan,2022,s
4703,3442,jan,2022,s
4149,3016,jan,2022,s
4450,3278,jan,2022,s
4638,2544,jan,2022,s
4520,3568,jan,2022,s
4753,3288,jan,2022,s
145,2780,jan,2022,s
4748,3178,jan,2022,s
107,2544,jan,2022,s
8,3142,jan,2022,s
4706,2804,jan,2022,s
4773,2601,jan,2022,s
4470,3353,jan,2022,s
4700,3294,jan,2022,s
4520,3274,jan,2022,s
4467,3248,jan,2022,s
4479,3456,jan,2022,s
4320,2543,jan,2022,s
4522,3487,jan,2022,s
4715,3264,jan,2022,s
4600,3094,jan,2022,s
4717,3336,jan,2022,s
163,2753,jan,2022,s
4589,3304,jan,2022,s
4455,3495,jan,2022,s
4455,3531,jan,2022,s
4262,2724,jan,2022,s
4388,3455,jan,2022,s
100,2872,jan,2022,s
4583,3415,jan,2022,s
4812,3468,jan,2022,s
4694,3366,jan,2022,s
4603,3430,jan,2022,s
4636,3694,jan,2022,s
4475,3398,jan,2022,s
4655,3533,jan,2022,s
4826,3337,jan,2022,s
4609,2544,jan,2022,s
4694,3631,jan,2022,s
4410,3519,jan,2022,s
4541,3436,jan,2022,s
4408,3303,jan,2022,s
4663,3543,jan,2022,s
4634,3475,jan,2022,s
4487,3348,jan,2022,s
3752,2453,jan,2022,s
4531,3247,jan,2022,s
4788,3585,jan,2022,s
3954,2960,jan,2022,s
3801,3078,jan,2022,s
4070,2238,jan,2022,s
3804,2795,jan,2022,s
3846,3072,jan,2022,s
3726,3096,jan,2022,s
3959,3205,jan,2022,s
4212,3064,jan,2022,s
4220,3049,jan,2022,s
4161,3018,jan,2022,s
4036,3102,jan,2022,s
4034,43,jan,2022,s
3133,2063,jan,2022,s
3879,2932,jan,2022,s
4114,3034,jan,2022,s
3481,3007,jan,2022,s
3493,2978,jan,2022,s
3949,3127,jan,2022,s
3755,3125,jan,2022,s
3560,3011,jan,2022,s
4140,3187,jan,2022,s
3848,2895,jan,2022,s
4037,3111,jan,2022,s
4056,3223,jan,2022,s
3796,2980,jan,2022,s
45,3027,jan,2022,s
3413,3119,jan,2022,s
3919,2849,jan,2022,s
3829,2969,jan,2022,s
4157,3002,jan,2022,s
3749,3029,jan,2022,s
3809,2972,jan,2022,s
3455,3067,jan,2022,s
100,2178,jan,2022,s
4091,3100,jan,2022,s
3892,2887,jan,2022,s
3659,3006,jan,2022,s
3730,2988,jan,2022,s
3812,3080,jan,2022,s
3518,3110,jan,2022,s
3568,2736,jan,2022,s
4025,3019,jan,2022,s
3826,3024,jan,2022,s
3687,2839,jan,2022,s
3601,3020,jan,2022,s
3930,2973,jan,2022,s
3564,3110,jan,2022,s
3966,2736,jan,2022,s
3721,3054,jan,2022,s
3518,3084,jan,2022,s
3704,2947,jan,2022,s
3735,3064,jan,2022,s
3939,2965,jan,2022,s
3571,2862,jan,2022,s
3736,6,jan,2022,s
3680,2997,jan,2022,s
3693,2951,jan,2022,s
2886,2339,jan,2022,s
3510,3075,jan,2022,s
3717,2880,jan,2022,s
4058,2818,jan,2022,s
3821,2988,jan,2022,s
3710,3056,jan,2022,s
3932,3115,jan,2022,s
4093,2982,jan,2022,s
3920,2982,jan,2022,s
3582,3120,jan,2022,s
3788,3083,jan,2022,s
3753,2871,jan,2022,s
3418,2889,jan,2022,s
3958,126,jan,2022,s
4064,2726,jan,2022,s
3703,2866,jan,2022,s
3250,2924,jan,2022,s
3388,2962,jan,2022,s
3221,3009,jan,2022,s
4131,2915,jan,2022,s
3550,2812,jan,2022,s
3949,2963,jan,2022,s
3832,68,jan,2022,s
3622,2766,jan,2022,s
3649,2879,jan,2022,s
3682,3006,jan,2022,s
3788,2991,jan,2022,s
3337,2925,jan,2022,s
3747,3015,jan,2022,s
3807,3029,jan,2022,s
3885,45,jan,2022,s
3623,2968,jan,2022,s
35,2962,jan,2022,s
4118,3025,jan,2022,s
3645,2991,jan,2022,s
3883,2990,jan,2022,s
124,3062,jan,2022,s
3454,52,jan,2022,s
4065,2800,jan,2022,s
4008,2918,jan,2022,s
4167,2933,jan,2022,s
4168,2869,jan,2022,s
4073,2305,jan,2022,s
3617,3076,jan,2022,s
4015,2968,jan,2022,s
3390,2782,jan,2022,s
4058,3040,jan,2022,s
4098,2569,jan,2022,s
30,3171,jan,2022,s
4090,3069,jan,2022,s
3901,3008,jan,2022,s
4101,56,jan,2022,s
3794,2800,jan,2022,s
3586,2771,jan,2022,s
3348,3034,jan,2022,s
4235,2869,jan,2022,s
4063,2998,jan,2022,s
3752,3162,jan,2022,s
3134,32,jan,2022,s
3927,2994,jan,2022,s
4038,3005,jan,2022,s
3752,3086,jan,2022,s
3702,2936,jan,2022,s
3711,2702,jan,2022,s
3734,2610,jan,2022,s
4203,1790,jan,2022,s
4017,1633,jan,2022,s
3447,2765,jan,2022,s
3127,2883,jan,2022,s
4080,3080,jan,2022,s
4128,2917,jan,2022,s
4136,2433,jan,2022,s
59,2843,jan,2022,s
4062,2743,jan,2022,s
4127,2215,jan,2022,s
4228,2070,jan,2022,s
4097,1735,jan,2022,s
4075,2564,jan,2022,s
4225,2297,jan,2022,s
3832,2847,jan,2022,s
4111,2985,jan,2022,s
4126,2778,jan,2022,s
4090,2657,jan,2022,s
3852,1614,jan,2022,s
4175,1648,jan,2022,s
4018,2223,jan,2022,s
4018,2878,jan,2022,s
19,2117,jan,2022,s
4107,2388,jan,2022,s
4232,2069,jan,2022,s
4251,2761,jan,2022,s
4059,3182,jan,2022,s
3957,1375,jan,2022,s
4230,2561,jan,2022,s
4041,2278,jan,2022,s
4154,3005,jan,2022,s
14,2972,jan,2022,s
4028,2678,jan,2022,s
3833,2645,jan,2022,s
4101,2638,jan,2022,s
2376,1373,jan,2022,s
4220,2663,jan,2022,s
4224,2906,jan,2022,s
4159,2643,jan,2022,s
4256,2884,jan,2022,s
4214,1540,jan,2022,s
4024,3046,jan,2022,s
2224,717,jan,2022,s
4113,2971,jan,2022,s
4172,2305,jan,2022,s
3784,1666,jan,2022,s
4303,2932,jan,2022,s
4179,2937,jan,2022,s
4263,2651,jan,2022,s
3965,3003,jan,2022,s
4152,2505,jan,2022,s
4243,2848,jan,2022,s
3578,2834,jan,2022,s
4085,2938,jan,2022,s
3983,2771,jan,2022,s
4135,1747,jan,2022,s
141,2611,jan,2022,s
3857,1599,jan,2022,s
3941,3046,jan,2022,s
4074,2990,jan,2022,s
4287,2306,jan,2022,s
4304,2071,jan,2022,s
4050,2828,jan,2022,s
4235,2715,jan,2022,s
5,2463,jan,2022,s
4099,2814,jan,2022,s
17,2991,jan,2022,s
4208,2843,jan,2022,s
4123,2742,jan,2022,s
5,2326,jan,2022,s
4108,2596,jan,2022,s
4199,2099,jan,2022,s
4101,1463,jan,2022,s
23,2703,jan,2022,s
4189,2404,jan,2022,s
3956,2897,jan,2022,s
3755,2615,jan,2022,s
4159,2946,jan,2022,s
4258,1430,jan,2022,s
4107,2757,jan,2022,s
4200,2403,jan,2022,s
18,2270,jan,2022,s
2792,1902,jan,2022,s
4129,2299,jan,2022,s
4049,2862,jan,2022,s
4209,2837,jan,2022,s
4059,2852,jan,2022,s
3893,2867,jan,2022,s
3833,1550,jan,2022,s
4252,1041,jan,2022,s
4215,2324,jan,2022,s
4153,2514,jan,2022,s
4112,2885,jan,2022,s
4230,2429,jan,2022,s
4187,2848,jan,2022,s
4255,2325,jan,2022,s
4161,2387,jan,2022,s
4004,1538,jan,2022,s
2004,1702,jan,2022,s
2,2928,jan,2022,s
31,2103,jan,2022,s
3920,2575,jan,2022,s
3869,1932,jan,2022,s
3665,3073,jan,2022,s
3047,1360,jan,2022,s
4253,2267,jan,2022,s
4080,2833,jan,2022,s
3819,1648,jan,2022,s
6,2971,jan,2022,s
4249,2329,jan,2022,s
4248,2695,jan,2022,s
20,2253,jan,2022,s
4043,2190,jan,2022,s
1805,2375,jan,2022,s
3758,2331,jan,2022,s
4100,1645,jan,2022,s
4139,2772,jan,2022,s
3762,2499,jan,2022,s
3912,1658,jan,2022,s
4047,2630,jan,2022,s
3739,2732,jan,2022,s
4056,2730,jan,2022,s
3972,1605,jan,2022,s
4283,1250,jan,2022,s
3321,2899,jan,2022,s
4161,887,jan,2022,s
4169,1583,jan,2022,s
2531,1695,jan,2022,s
3831,2833,jan,2022,s
4182,2252,jan,2022,s
3821,2914,jan,2022,s
4233,2475,jan,2022,s
3531,1663,jan,2022,s
4240,2027,jan,2022,s
3824,2561,jan,2022,s
4170,2590,jan,2022,s
4193,2402,jan,2022,s
3863,1019,jan,2022,s
3494,1971,jan,2022,s
3776,1516,jan,2022,s
4109,2385,jan,2022,s
4196,2253,jan,2022,s
3535,1739,jan,2022,s
2962,1778,jan,2022,s
4098,2671,jan,2022,s
4213,2289,jan,2022,s
4210,2478,jan,2022,s
4170,2163,jan,2022,s
12,2206,jan,2022,s
4133,2549,jan,2022,s
4216,2356,jan,2022,s
4085,1598,jan,2022,s
3939,3031,jan,2022,s
64,2443,jan,2022,s
4160,2164,jan,2022,s
3349,2725,jan,2022,s
48,2179,jan,2022,s
3,3034,jan,2022,s
4261,1483,jan,2022,s
3419,1972,jan,2022,s
4177,2142,jan,2022,s
4099,2415,jan,2022,s
4193,2643,jan,2022,s
2896,1954,jan,2022,s
4230,1263,jan,2022,s
3739,2657,jan,2022,s
3786,2391,jan,2022,s
4163,2209,jan,2022,s
3894,2729,jan,2022,s
4147,2900,jan,2022,s
2046,1989,jan,2022,s
4136,3019,jan,2022,s
3948,2794,jan,2022,s
3960,2970,jan,2022,s
4200,2771,jan,2022,s
3873,2231,jan,2022,s
4195,2495,jan,2022,s
4209,3014,jan,2022,s
4140,2680,jan,2022,s
3949,1430,jan,2022,s
3712,2537,jan,2022,s
70,1474,jan,2022,s
4057,2860,jan,2022,s
1884,1024,jan,2022,s
3399,1806,jan,2022,s
3936,2502,jan,2022,s
4176,2354,jan,2022,s
4013,2589,jan,2022,s
95,2747,jan,2022,s
4081,2401,jan,2022,s
3883,1257,jan,2022,s
3479,2554,jan,2022,s
3834,2805,jan,2022,s
4289,2433,jan,2022,s
3967,2104,jan,2022,s
4008,2819,jan,2022,s
4166,2891,jan,2022,s
4237,2718,jan,2022,s
4046,3128,jan,2022,s
4282,2806,jan,2022,s
3969,2951,jan,2022,s
3998,2835,jan,2022,s
4223,1710,jan,2022,s
4158,2729,jan,2022,s
4185,2341,jan,2022,s
4023,2625,jan,2022,s
3981,2759,jan,2022,s
3922,2489,jan,2022,s
2799,856,jan,2022,s
42,1349,jan,2022,s
4120,2993,jan,2022,s
4013,2855,jan,2022,s
3932,2591,jan,2022,s
4198,2945,jan,2022,s
4142,2944,jan,2022,s
4250,2557,jan,2022,s
4026,2948,jan,2022,s
4214,2882,jan,2022,s
4051,2779,jan,2022,s
4250,2988,jan,2022,s
3868,2547,jan,2022,s
77,2298,jan,2022,s
4257,2509,jan,2022,s
3993,2766,jan,2022,s
4230,2903,jan,2022,s
3970,2887,jan,2022,s
4123,2690,jan,2022,s
3936,2655,jan,2022,s
4228,2368,jan,2022,s
3440,2845,jan,2022,s
4074,2256,jan,2022,s
2642,1605,jan,2022,s
3502,2937,jan,2022,s
4148,2888,jan,2022,s
3814,1731,jan,2022,s
4185,2681,jan,2022,s
3897,2224,jan,2022,s
4252,2736,jan,2022,s
21,2375,jan,2022,s
3128,1741,jan,2022,s
3195,1913,jan,2022,s
3104,2354,jan,2022,s
3004,1882,jan,2022,s
3250,1932,jan,2022,s
3172,2232,jan,2022,s
3036,1791,jan,2022,s
3269,2010,jan,2022,s
3092,2174,jan,2022,s
3254,1851,jan,2022,s
