Id,x,y,month,year,season
0,4482,2026,jan,2022,s,
1,3155,2737,jan,2022,s,
2,3153,2066,jan,2022,s,
3,4595,2737,jan,2022,s,
4,3674,1221,jan,2022,s,
5,3037,1793,jan,2022,s,
6,4839,1219,jan,2022,s,
7,2895,2143,jan,2022,s,
8,3533,2308,jan,2022,s,
9,4523,3079,jan,2022,s,
10,3444,1470,jan,2022,s,
11,4126,1790,jan,2022,s,
12,4026,1315,jan,2022,s,
13,3552,2743,jan,2022,s,
14,4981,1869,jan,2022,s,
15,3948,1411,jan,2022,s,
16,3551,2049,jan,2022,s,
17,2624,1350,jan,2022,s,
18,3819,2301,jan,2022,s,
19,4511,1854,jan,2022,s,
20,3626,1593,jan,2022,s,
21,1425,1313,jan,2022,s,
22,4817,817,jan,2022,s,
23,3728,2172,jan,2022,s,
24,4413,2139,jan,2022,s,
25,3099,2521,jan,2022,s,
26,3462,1604,jan,2022,s,
27,4214,1263,jan,2022,s,
28,2476,1964,jan,2022,s,
29,3800,1385,jan,2022,s,
30,2459,1271,jan,2022,s,
31,3310,1059,jan,2022,s,
32,3861,1071,jan,2022,s,
33,3213,2970,jan,2022,s,
34,3413,1573,jan,2022,s,
35,3944,1461,jan,2022,s,
36,3903,1371,jan,2022,s,
37,3535,2058,jan,2022,s,
38,3592,1847,jan,2022,s,
39,4509,1308,jan,2022,s,
40,2169,1071,jan,2022,s,
41,3698,1257,jan,2022,s,
42,3186,2422,jan,2022,s,
43,2678,1481,jan,2022,s,
44,4077,1424,jan,2022,s,
45,2629,1737,jan,2022,s,
46,3762,1807,jan,2022,s,
47,2095,1515,jan,2022,s,
48,3446,2068,jan,2022,s,
49,3751,2015,jan,2022,s,
50,1826,741,jan,2022,s,
51,1297,1099,jan,2022,s,
52,3493,2683,jan,2022,s,
53,2276,1758,jan,2022,s,
54,3815,2302,jan,2022,s,
55,2963,1948,jan,2022,s,
56,3140,1863,jan,2022,s,
57,1644,1204,jan,2022,s,
58,2609,1554,jan,2022,s,
59,3357,2227,jan,2022,s,
60,3242,1787,jan,2022,s,
61,3754,1999,jan,2022,s,
62,3278,1514,jan,2022,s,
63,3438,1632,jan,2022,s,
64,3488,2173,jan,2022,s,
65,2139,2646,jan,2022,s,
66,4247,2505,jan,2022,s,
67,3155,1063,jan,2022,s,
68,3843,2345,jan,2022,s,
69,3890,1595,jan,2022,s,
70,3258,3082,jan,2022,s,
71,3351,3298,jan,2022,s,
72,3241,1208,jan,2022,s,
73,775,359,jan,2022,s,
74,2928,1053,jan,2022,s,
75,4059,1619,jan,2022,s,
76,4616,2133,jan,2022,s,
77,3581,2252,jan,2022,s,
78,3263,1760,jan,2022,s,
79,4364,1693,jan,2022,s,
80,3726,1921,jan,2022,s,
81,2857,741,jan,2022,s,
82,3873,2253,jan,2022,s,
83,3667,2040,jan,2022,s,
84,3171,1977,jan,2022,s,
85,4255,2355,jan,2022,s,
86,4189,1491,jan,2022,s,
87,2353,1841,jan,2022,s,
88,3735,1380,jan,2022,s,
89,3445,1124,jan,2022,s,
90,3658,1169,jan,2022,s,
91,3215,2582,jan,2022,s,
92,4432,1599,jan,2022,s,
93,4349,3373,jan,2022,s,
94,3753,2043,jan,2022,s,
95,3721,2354,jan,2022,s,
96,3815,1383,jan,2022,s,
97,3943,1241,jan,2022,s,
98,3481,1513,jan,2022,s,
99,2054,1290,jan,2022,s,
100,3273,2257,jan,2022,s,
101,3239,2272,jan,2022,s,
102,3607,2165,jan,2022,s,
103,2354,1706,jan,2022,s,
104,3091,2416,jan,2022,s,
105,3783,2441,jan,2022,s,
106,3708,2223,jan,2022,s,
107,3913,813,jan,2022,s,
108,3465,1439,jan,2022,s,
109,3447,1624,jan,2022,s,
110,3136,1457,jan,2022,s,
111,1731,741,jan,2022,s,
112,3177,2437,jan,2022,s,
113,4055,2495,jan,2022,s,
114,3331,1070,jan,2022,s,
115,2074,876,jan,2022,s,
116,2770,1954,jan,2022,s,
117,3711,2301,jan,2022,s,
118,4180,2011,jan,2022,s,
119,3159,769,jan,2022,s,
120,2541,944,jan,2022,s,
121,2745,1052,jan,2022,s,
122,1523,718,jan,2022,s,
123,3728,1941,jan,2022,s,
124,4491,3057,jan,2022,s,
125,3159,3141,jan,2022,s,
126,4582,1541,jan,2022,s,
127,1951,1174,jan,2022,s,
128,4469,1158,jan,2022,s,
129,4914,1464,jan,2022,s,
130,954,183,jan,2022,s,
131,2378,583,jan,2022,s,
132,1517,357,jan,2022,s,
133,4358,3228,jan,2022,s,
134,4592,3405,jan,2022,s,
135,4359,2792,jan,2022,s,
136,3833,1177,jan,2022,s,
137,3707,2999,jan,2022,s,
138,4836,2792,jan,2022,s,
139,4577,2775,jan,2022,s,
140,3970,2200,jan,2022,s,
141,4203,1952,jan,2022,s,
142,5186,2844,jan,2022,s,
143,4504,3293,jan,2022,s,
144,4937,2367,jan,2022,s,
145,4930,1262,jan,2022,s,
146,4656,3416,jan,2022,s,
147,4718,1412,jan,2022,s,
148,3812,2019,jan,2022,s,
149,4958,1830,jan,2022,s,
150,2078,1652,jan,2022,s,
151,5027,3884,jan,2022,s,
152,3679,2565,jan,2022,s,
153,3700,1801,jan,2022,s,
154,1313,503,jan,2022,s,
155,4260,3196,jan,2022,s,
156,2726,3117,jan,2022,s,
157,4412,3647,jan,2022,s,
158,4698,3470,jan,2022,s,
159,3692,2329,jan,2022,s,
160,4760,2270,jan,2022,s,
161,656,937,jan,2022,s,
162,3855,3486,jan,2022,s,
163,5064,3778,jan,2022,s,
164,4569,3541,jan,2022,s,
165,5130,1653,jan,2022,s,
166,3644,2470,jan,2022,s,
167,3958,2359,jan,2022,s,
168,3222,3297,jan,2022,s,
169,5233,3278,jan,2022,s,
170,4443,3165,jan,2022,s,
171,5140,3636,jan,2022,s,
172,341,103,jan,2022,s,
173,4747,3122,jan,2022,s,
174,3771,2689,jan,2022,s,
175,4201,1176,jan,2022,s,
176,4555,3887,jan,2022,s,
177,4960,3489,jan,2022,s,
178,3978,2728,jan,2022,s,
179,3409,3291,jan,2022,s,
180,4053,3010,jan,2022,s,
181,4102,3408,jan,2022,s,
182,4567,3443,jan,2022,s,
183,4306,2856,jan,2022,s,
184,4432,3520,jan,2022,s,
185,4976,2320,jan,2022,s,
186,3651,3372,jan,2022,s,
187,3439,2561,jan,2022,s,
188,4187,3394,jan,2022,s,
189,4772,3542,jan,2022,s,
190,2230,973,jan,2022,s,
191,131,2323,jan,2022,s,
192,4181,2488,jan,2022,s,
193,4856,2760,jan,2022,s,
194,4292,3414,jan,2022,s,
195,4471,2604,jan,2022,s,
196,4111,7,jan,2022,s,
197,4279,2341,jan,2022,s,
198,4478,2266,jan,2022,s,
199,3401,2864,jan,2022,s,
200,2762,1586,jan,2022,s,
201,2506,3069,jan,2022,s,
202,3571,731,jan,2022,s,
203,4884,2874,jan,2022,s,
204,4268,1737,jan,2022,s,
205,3751,2503,jan,2022,s,
206,2953,1791,jan,2022,s,
207,4012,3559,jan,2022,s,
208,4874,987,jan,2022,s,
209,4303,2188,jan,2022,s,
210,3425,3125,jan,2022,s,
211,629,254,jan,2022,s,
212,713,524,jan,2022,s,
213,4542,3236,jan,2022,s,
214,3382,2386,jan,2022,s,
215,2818,2429,jan,2022,s,
216,3386,2741,jan,2022,s,
217,3666,3271,jan,2022,s,
218,3863,3293,jan,2022,s,
219,4885,3021,jan,2022,s,
220,4360,1625,jan,2022,s,
221,4579,2572,jan,2022,s,
222,2761,3147,jan,2022,s,
223,3745,2500,jan,2022,s,
224,4378,12,jan,2022,s,
225,44,3305,jan,2022,s,
226,4294,3379,jan,2022,s,
227,4682,3505,jan,2022,s,
228,4552,3322,jan,2022,s,
229,4697,1275,jan,2022,s,
230,4519,3367,jan,2022,s,
231,3798,2386,jan,2022,s,
232,3337,2953,jan,2022,s,
233,1681,1216,jan,2022,s,
234,4156,3228,jan,2022,s,
235,4862,2702,jan,2022,s,
236,3615,1668,jan,2022,s,
237,4070,2477,jan,2022,s,
238,3459,2137,jan,2022,s,
239,4040,2448,jan,2022,s,
240,2669,2048,jan,2022,s,
241,4964,2770,jan,2022,s,
242,3423,2465,jan,2022,s,
243,3546,1538,jan,2022,s,
244,3447,2573,jan,2022,s,
245,2938,2425,jan,2022,s,
246,4398,2759,jan,2022,s,
247,3292,3105,jan,2022,s,
248,3605,2143,jan,2022,s,
249,3645,2865,jan,2022,s,
250,3887,1500,jan,2022,s,
251,4258,3180,jan,2022,s,
252,4483,2096,jan,2022,s,
253,4584,3108,jan,2022,s,
254,4698,1442,jan,2022,s,
255,4790,2845,jan,2022,s,
256,4183,3604,jan,2022,s,
257,3409,2431,jan,2022,s,
258,4686,2562,jan,2022,s,
259,2441,760,jan,2022,s,
260,3941,2343,jan,2022,s,
261,3870,2027,jan,2022,s,
262,4074,2027,jan,2022,s,
263,3013,2257,jan,2022,s,
264,4092,3190,jan,2022,s,
265,4575,1820,jan,2022,s,
266,2300,1718,jan,2022,s,
267,3352,3175,jan,2022,s,
268,4142,2094,jan,2022,s,
269,4136,2439,jan,2022,s,
270,4561,2793,jan,2022,s,
271,3521,2620,jan,2022,s,
272,3707,1583,jan,2022,s,
273,4621,2948,jan,2022,s,
274,4521,3759,jan,2022,s,
275,4357,3497,jan,2022,s,
276,4523,3467,jan,2022,s,
277,4481,2689,jan,2022,s,
278,4978,1564,jan,2022,s,
279,3421,2960,jan,2022,s,
280,2835,2266,jan,2022,s,
281,3944,2063,jan,2022,s,
282,3131,950,jan,2022,s,
283,1313,2122,jan,2022,s,
284,4537,1498,jan,2022,s,
285,2356,2602,jan,2022,s,
286,1468,861,jan,2022,s,
287,4409,1893,jan,2022,s,
288,4515,2001,jan,2022,s,
289,4905,2736,jan,2022,s,
290,3836,2462,jan,2022,s,
291,4349,3230,jan,2022,s,
292,4383,1820,jan,2022,s,
293,3493,2345,jan,2022,s,
294,4046,3501,jan,2022,s,
295,4249,2306,jan,2022,s,
296,2236,2378,jan,2022,s,
297,3664,2199,jan,2022,s,
298,4020,2251,jan,2022,s,
299,4785,1279,jan,2022,s,
300,3787,2127,jan,2022,s,
301,4184,2989,jan,2022,s,
302,4813,3280,jan,2022,s,
303,4848,1559,jan,2022,s,
304,2838,2781,jan,2022,s,
305,4121,1759,jan,2022,s,
306,4269,1510,jan,2022,s,
307,1782,849,jan,2022,s,
308,3947,1635,jan,2022,s,
309,4677,2335,jan,2022,s,
310,4800,1388,jan,2022,s,
311,4630,1747,jan,2022,s,
312,3527,1140,jan,2022,s,
313,4005,1805,jan,2022,s,
314,3815,1909,jan,2022,s,
315,4091,2338,jan,2022,s,
316,4904,2334,jan,2022,s,
317,2358,2526,jan,2022,s,
318,1135,823,jan,2022,s,
319,3921,951,jan,2022,s,
320,3686,3194,jan,2022,s,
321,3917,111,jan,2022,s,
322,2735,1032,jan,2022,s,
323,3450,1745,jan,2022,s,
324,2998,1734,jan,2022,s,
325,4363,2158,jan,2022,s,
326,4101,3069,jan,2022,s,
327,4606,1473,jan,2022,s,
328,4522,2649,jan,2022,s,
329,4337,1948,jan,2022,s,
330,4720,2590,jan,2022,s,
331,1186,135,jan,2022,s,
332,1423,1878,jan,2022,s,
333,3307,3369,jan,2022,s,
334,3997,3281,jan,2022,s,
335,3843,2143,jan,2022,s,
336,3834,1605,jan,2022,s,
337,3509,2481,jan,2022,s,
338,1478,1227,jan,2022,s,
339,3843,1839,jan,2022,s,
340,2548,3018,jan,2022,s,
341,4797,2876,jan,2022,s,
342,4435,2222,jan,2022,s,
343,4547,2134,jan,2022,s,
344,4602,2790,jan,2022,s,
345,4854,1996,jan,2022,s,
346,4231,3228,jan,2022,s,
347,4323,3477,jan,2022,s,
348,4199,2117,jan,2022,s,
349,4532,1337,jan,2022,s,
350,3007,2791,jan,2022,s,
351,2896,1383,jan,2022,s,
352,4110,3306,jan,2022,s,
353,4668,3330,jan,2022,s,
354,4377,2878,jan,2022,s,
355,2912,2988,jan,2022,s,
356,3657,1710,jan,2022,s,
357,4411,2769,jan,2022,s,
358,3722,3680,jan,2022,s,
359,4879,2274,jan,2022,s,
360,17,1852,jan,2022,s,
361,4839,1595,jan,2022,s,
362,4520,3048,jan,2022,s,
363,4641,1265,jan,2022,s,
364,4817,3553,jan,2022,s,
365,4278,3259,jan,2022,s,
366,4830,3202,jan,2022,s,
367,4464,1548,jan,2022,s,
368,4970,3549,jan,2022,s,
369,4510,3371,jan,2022,s,
370,962,737,jan,2022,s,
371,4559,3438,jan,2022,s,
372,4772,37,jan,2022,s,
373,4136,3342,jan,2022,s,
374,4887,3504,jan,2022,s,
375,3972,3558,jan,2022,s,
376,4894,3718,jan,2022,s,
377,4497,3597,jan,2022,s,
378,4697,2888,jan,2022,s,
379,4611,2739,jan,2022,s,
380,4653,3098,jan,2022,s,
381,3759,3491,jan,2022,s,
382,4450,3679,jan,2022,s,
383,4767,3539,jan,2022,s,
384,4453,1012,jan,2022,s,
385,5017,3634,jan,2022,s,
386,54,3502,jan,2022,s,
387,4724,3395,jan,2022,s,
388,4687,3048,jan,2022,s,
389,4799,3667,jan,2022,s,
390,4936,1960,jan,2022,s,
391,4877,2829,jan,2022,s,
392,4725,3439,jan,2022,s,
393,4651,2728,jan,2022,s,
394,4518,3676,jan,2022,s,
395,4709,3269,jan,2022,s,
396,4732,3245,jan,2022,s,
397,4203,3703,jan,2022,s,
398,4346,3326,jan,2022,s,
399,4825,3340,jan,2022,s,
400,4930,1490,jan,2022,s,
401,4576,3449,jan,2022,s,
402,3579,2100,jan,2022,s,
403,4510,2841,jan,2022,s,
404,4628,3693,jan,2022,s,
405,3743,2376,jan,2022,s,
406,4131,4,jan,2022,s,
407,4549,3646,jan,2022,s,
408,4372,3238,jan,2022,s,
409,4902,3347,jan,2022,s,
410,2280,1872,jan,2022,s,
411,4347,3717,jan,2022,s,
412,4880,2040,jan,2022,s,
413,4435,33,jan,2022,s,
414,4257,2456,jan,2022,s,
415,4938,3251,jan,2022,s,
416,4728,3079,jan,2022,s,
417,4991,3250,jan,2022,s,
418,4351,2438,jan,2022,s,
419,3329,2936,jan,2022,s,
420,4582,3282,jan,2022,s,
421,4585,2823,jan,2022,s,
422,4501,3600,jan,2022,s,
423,3777,3520,jan,2022,s,
424,2692,2522,jan,2022,s,
425,4489,3189,jan,2022,s,
426,3726,3503,jan,2022,s,
427,4807,2962,jan,2022,s,
428,4293,3558,jan,2022,s,
429,4534,1228,jan,2022,s,
430,4652,1645,jan,2022,s,
431,3656,3505,jan,2022,s,
432,4927,2360,jan,2022,s,
433,4622,2200,jan,2022,s,
434,4834,1492,jan,2022,s,
435,4647,3725,jan,2022,s,
436,4634,3090,jan,2022,s,
437,2584,2926,jan,2022,s,
438,50,1416,jan,2022,s,
439,2861,2562,jan,2022,s,
440,4599,3302,jan,2022,s,
441,3445,3768,jan,2022,s,
442,4629,3092,jan,2022,s,
443,4222,3174,jan,2022,s,
444,3790,3606,jan,2022,s,
445,4214,3179,jan,2022,s,
446,4907,2805,jan,2022,s,
447,5013,2396,jan,2022,s,
448,4533,3470,jan,2022,s,
449,5011,2571,jan,2022,s,
450,4675,1031,jan,2022,s,
451,4111,3319,jan,2022,s,
452,3101,2446,jan,2022,s,
453,4047,3646,jan,2022,s,
454,3527,3443,jan,2022,s,
455,4855,2471,jan,2022,s,
456,4547,2652,jan,2022,s,
457,4081,2702,jan,2022,s,
458,3934,3439,jan,2022,s,
459,4810,2743,jan,2022,s,
460,4045,3631,jan,2022,s,
461,4473,3075,jan,2022,s,
462,4496,3181,jan,2022,s,
463,4429,3688,jan,2022,s,
464,4611,3574,jan,2022,s,
465,3941,2403,jan,2022,s,
466,4299,3639,jan,2022,s,
467,3403,1558,jan,2022,s,
468,4865,2707,jan,2022,s,
469,4220,3634,jan,2022,s,
470,4696,3069,jan,2022,s,
471,4906,1466,jan,2022,s,
472,4205,3259,jan,2022,s,
473,4771,3438,jan,2022,s,
474,4477,32,jan,2022,s,
475,4344,3657,jan,2022,s,
476,4638,3514,jan,2022,s,
477,4228,3562,jan,2022,s,
478,4592,2099,jan,2022,s,
479,4483,2172,jan,2022,s,
480,3916,2433,jan,2022,s,
481,4258,2779,jan,2022,s,
482,3801,3340,jan,2022,s,
483,4909,2240,jan,2022,s,
484,4727,3002,jan,2022,s,
485,4944,2986,jan,2022,s,
486,4339,2355,jan,2022,s,
487,4171,3020,jan,2022,s,
488,4854,2750,jan,2022,s,
489,4685,3326,jan,2022,s,
490,5130,3843,jan,2022,s,
491,4881,2457,jan,2022,s,
492,4934,3166,jan,2022,s,
493,4572,3759,jan,2022,s,
494,4871,2689,jan,2022,s,
495,4759,3500,jan,2022,s,
496,4637,2802,jan,2022,s,
497,3514,2535,jan,2022,s,
498,4301,2123,jan,2022,s,
499,5013,2372,jan,2022,s,
500,4188,2481,jan,2022,s,
501,4760,2529,jan,2022,s,
502,4078,3506,jan,2022,s,
503,4280,3501,jan,2022,s,
504,4742,3157,jan,2022,s,
505,4591,2998,jan,2022,s,
506,5022,3366,jan,2022,s,
507,4496,3305,jan,2022,s,
508,4405,3667,jan,2022,s,
509,4831,3340,jan,2022,s,
510,4795,2782,jan,2022,s,
511,4903,2028,jan,2022,s,
512,4465,3143,jan,2022,s,
513,4743,3717,jan,2022,s,
514,4814,3255,jan,2022,s,
515,4844,2974,jan,2022,s,
516,4423,2058,jan,2022,s,
517,4646,3483,jan,2022,s,
518,4920,3509,jan,2022,s,
519,4857,2093,jan,2022,s,
520,4802,3170,jan,2022,s,
521,4274,3695,jan,2022,s,
522,4809,3300,jan,2022,s,
523,3918,2156,jan,2022,s,
524,4163,3503,jan,2022,s,
525,4907,3342,jan,2022,s,
526,4470,2258,jan,2022,s,
527,4379,2903,jan,2022,s,
528,4849,2190,jan,2022,s,
529,4879,3587,jan,2022,s,
530,3300,993,jan,2022,s,
531,4636,3418,jan,2022,s,
532,3207,2720,jan,2022,s,
533,4509,3341,jan,2022,s,
534,4976,3525,jan,2022,s,
535,4663,3575,jan,2022,s,
536,4738,3563,jan,2022,s,
537,4948,3288,jan,2022,s,
538,4676,3507,jan,2022,s,
539,4354,3430,jan,2022,s,
540,4778,3361,jan,2022,s,
541,3874,3673,jan,2022,s,
542,4771,3499,jan,2022,s,
543,4539,3396,jan,2022,s,
544,4357,3573,jan,2022,s,
545,5018,3683,jan,2022,s,
546,3304,2853,jan,2022,s,
547,4654,3548,jan,2022,s,
548,4604,2794,jan,2022,s,
549,4251,2331,jan,2022,s,
550,4900,3232,jan,2022,s,
551,15,3112,jan,2022,s,
552,4914,3741,jan,2022,s,
553,4700,3470,jan,2022,s,
554,4408,3616,jan,2022,s,
555,4736,3714,jan,2022,s,
556,10,3006,jan,2022,s,
557,4785,3565,jan,2022,s,
558,4683,2945,jan,2022,s,
559,4201,3678,jan,2022,s,
560,4497,2777,jan,2022,s,
561,4670,3526,jan,2022,s,
562,3792,3256,jan,2022,s,
563,4367,3636,jan,2022,s,
564,4938,2643,jan,2022,s,
565,4870,3723,jan,2022,s,
566,4829,3785,jan,2022,s,
567,3060,2711,jan,2022,s,
568,4521,3449,jan,2022,s,
569,4313,3657,jan,2022,s,
